Color Name,Hex Code
Red_130,#ea6962
Red_120,#ea6962
Red_110,#1d2021
Red_100,#1d2021
Red_90,#ea6962
Red_80,#ea6962
Red_70,#ea6962
Red_60,#ea6962
Red_50,#ea6962
Red_40,#ea6962
Red_30,#ea6962
Red_20,#ea6962
Red_10,#1d2021
Yellow_160,#fabd2f
Yellow_150,#d8a657
Yellow_140,#d8a657
Yellow_130,#d8a657
Yellow_120,#d8a657
Yellow_110,#1d2021
Yellow_100,#1d2021
Yellow_90,#d8a657
Yellow_80,#d8a657
Yellow_70,#d8a657
Yellow_60,#d8a657
Yellow_50,#d8a657
Yellow_40,#d8a657
Yellow_30,#d8a657
Yellow_20,#d8a657
Yellow_10,#1d2021
Violet_160,#d3869b
Violet_150,#d3869b
Violet_140,#d3869b
Violet_130,#d3869b
Violet_120,#d3869b
Violet_110,#1d2021
Violet_100,#1d2021
Violet_90,#d3869b
Violet_80,#d3869b
Violet_70,#d3869b
Violet_60,#d3869b
Violet_50,#d3869b
Violet_40,#d3869b
Violet_30,#d3869b
Violet_20,#d3869b
Violet_10,#1d2021
Purple_160,#d3869b
Purple_150,#d3869b
Purple_140,#d3869b
Purple_130,#d3869b
Purple_120,#d3869b
Purple_110,#1d2021
Purple_100,#1d2021
Purple_90,#d3869b
Purple_80,#d3869b
Purple_70,#d3869b
Purple_60,#d3869b
Purple_50,#d3869b
Purple_40,#d3869b
Purple_30,#d3869b
Purple_20,#d3869b
Purple_10,#1d2021
YellowBright_10,#d8a657
LightTint_80,#ebdbb2CC
LightTint_70,#ebdbb2B2
LightTint_60,#ebdbb299
LightTint_50,#ebdbb280
LightTint_40,#ebdbb266
LightTint_30,#ebdbb24D
LightTint_20,#ebdbb233
LightTint_15,#ebdbb226
LightTint_12,#ebdbb21F
LightTint_10,#ebdbb21A
LightTint_8,#ebdbb214
LightTint_5,#ebdbb20D
DarkTint_70,#1d2021B2
DarkTint_60,#1d202199
DarkTint_30,#1d20214D
DarkTint_20,#1d202133
DarkTint_15,#1d202126
DarkTint_10,#1d20211A
DarkTint_7,#1d202112
DarkTint_5,#1d20210D
DarkTint_3,#1d202108
BlueTint_60,#7daea399
BlueTint_50,#7daea380
BlueTint_40,#7daea366
BlueTint_30,#7daea34D
BlueTint_25,#7daea340
BlueTint_20,#7daea333
BlueTint_15,#7daea326
BlueTint_10,#7daea31A
BlueTint_5,#7daea30D
RedTint_50,#ea696280
RedTint_30,#ea69624D
RedTint_20,#ea696233
RedTint_15,#ea696226
RedTint_10,#ea69621A
GreenTint_50,#a9b66580
GreenTint_40,#a9b66566
GreenTint_20,#a9b66533
GreenTint_10,#a9b6651A
VioletTint_40,#d3869b66
VioletTint_20,#d3869b33
Pink_30,#3c3836
PinkTint_10,#d3869b1A
OrangeTint_10,#e78a4e1A
Orange_30,#3c3836
YellowTint_50,#d8a65780
YellowTint_40,#d8a65766
YellowTint_20,#d8a65733
